Opportunity_id,date,open,high,low,close,is_last_candle_of_found_pattern,is_buy_opportunity,is_sell_opportunity,succeeded,date_Buy,return_Buy,date_Sell,return_Sell,market,model,pair_name,entry_period,min_points,tolerance_points,profit_ratio,chosen_candle_date,chosen_candle_open,chosen_candle_high,chosen_candle_low,chosen_candle_close
Opportunity-20,2017-05-18,1.11612,1.1172,1.1074,1.11076,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-05,1.1353,1.137,1.1311,1.13532,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-06,1.13532,1.1425,1.13279,1.1422,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-13,1.14159,1.14559,1.1369,1.13957,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-14,1.13953,1.1472,1.139,1.14613,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-17,1.14699,1.149,1.1433,1.14768,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-18,1.14769,1.15832,1.14694,1.15505,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-21,2017-07-27,1.17343,1.17768,1.16486,1.16841,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-22,2017-11-21,1.17338,1.17578,1.1712,1.17335,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-22,2017-12-12,1.17724,1.17927,1.1716,1.17361,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-22,2017-12-18,1.17457,1.18343,1.1739,1.17826,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-22,2017-12-19,1.17825,1.1849,1.1775,1.18415,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-23,2019-01-04,1.13932,1.14191,1.1344,1.13942,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-23,2019-01-24,1.13797,1.13914,1.1288,1.13013,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-02-26,1.08813,1.09087,1.0855,1.08809,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-02-27,1.08809,1.10066,1.0876,1.1,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-02-28,1.1,1.10532,1.09509,1.1025,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-03-02,1.1045,1.11853,1.10364,1.11335,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-03-03,1.11335,1.12136,1.10953,1.11694,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-03-04,1.11694,1.11876,1.10954,1.11339,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-03-23,1.07067,1.08282,1.06359,1.07265,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-24,2020-03-24,1.07265,1.08881,1.0721,1.07865,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-10,1.18126,1.18433,1.17797,1.1813,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-11,1.1813,1.18327,1.17454,1.17771,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-12,1.17771,1.18232,1.17586,1.18029,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-13,1.18029,1.18375,1.17995,1.18347,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-23,1.18505,1.19061,1.18,1.18393,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-24,1.18393,1.18963,1.18333,1.18898,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-25,1.18898,1.19297,1.18819,1.19118,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-26,1.19118,1.1941,1.18853,1.19123,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-27,1.19123,1.19639,1.19067,1.19624,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-11-30,1.19605,1.20033,1.19227,1.19232,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-12-09,1.21012,1.21474,1.20586,1.20783,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-25,2020-12-10,1.20783,1.2159,1.20734,1.21339,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-11-26,1.19118,1.1941,1.18853,1.19123,1,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-11-27,1.19123,1.19639,1.19067,1.19624,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-11-30,1.19605,1.20033,1.19227,1.19232,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-09,1.21012,1.21474,1.20586,1.20783,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-10,1.20783,1.2159,1.20734,1.21339,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-11,1.21339,1.2163,1.21054,1.21097,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-14,1.2135,1.21768,1.21157,1.21431,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-15,1.21431,1.21689,1.21216,1.21501,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-26,2020-12-22,1.22408,1.22572,1.21523,1.2161,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-27,2021-08-18,1.17083,1.17428,1.16936,1.17088,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-27,2021-08-20,1.16743,1.17045,1.16639,1.16995,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-05,1.0711,1.07224,1.06745,1.07121,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-06,1.07121,1.07328,1.06668,1.06925,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-07,1.06925,1.07396,1.06682,1.06984,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-12,1.0746,1.07901,1.0733,1.07564,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-13,1.07564,1.08235,1.07529,1.07929,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-28,2023-06-14,1.07929,1.08641,1.07737,1.08239,0,1,0,1,,,,,,,,,,,,,,,,
Opportunity-1,2005-01-28,1.3035,1.3079,1.2982,1.3036,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-2,2005-01-31,1.3033,1.3058,1.297,1.3033,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-3,2005-04-13,1.2918,1.2954,1.2847,1.2919,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-04,1.5572,1.563,1.5555,1.5573,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-18,1.4323,1.4542,1.4279,1.4323,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-6,2009-11-24,1.496,1.4989,1.4889,1.496,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-25,1.4379,1.4437,1.4358,1.4378,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-8,2009-12-28,1.4378,1.4414,1.4353,1.4377,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-9,2010-01-18,1.4383,1.44,1.4333,1.4384,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-10,2011-05-03,1.4822,1.489,1.475,1.4821,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-11,2011-09-19,1.3675,1.372,1.3584,1.3675,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-12,2011-12-06,1.3401,1.3428,1.3332,1.34,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-13,2011-12-22,1.3047,1.3119,1.3015,1.3048,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-14,2012-04-30,1.324,1.3266,1.3207,1.3241,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-15,2013-02-15,1.3357,1.3393,1.3305,1.3357,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-16,2013-02-26,1.3062,1.3121,1.3017,1.3062,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-17,2013-07-30,1.3262,1.3296,1.3237,1.3263,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-18,2013-08-19,1.3334,1.3372,1.3315,1.3335,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-19,2013-10-01,1.3521,1.3585,1.3517,1.3522,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-20,2014-08-14,1.3362,1.3406,1.3348,1.3363,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-21,2015-03-03,1.11792,1.12175,1.1152,1.11801,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-22,2016-05-23,1.12163,1.12429,1.1185,1.12164,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-23,2016-06-06,1.13561,1.13928,1.1326,1.1355,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-24,2016-09-28,1.12165,1.1237,1.1179,1.12168,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-25,2016-10-05,1.12052,1.12333,1.1187,1.12065,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-26,2016-10-19,1.09787,1.10049,1.0952,1.09782,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-27,2017-12-04,1.18691,1.188,1.1828,1.18679,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-28,2018-07-04,1.16596,1.16818,1.1628,1.1659,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-29,2018-07-09,1.17499,1.17908,1.1731,1.17491,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-30,2018-07-19,1.16435,1.16785,1.1574,1.1644,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-31,2019-02-15,1.12942,1.13062,1.1233,1.1294,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-32,2019-02-28,1.1372,1.14197,1.1357,1.13709,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-33,2019-05-15,1.12072,1.12247,1.1176,1.1206,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-34,2019-08-01,1.1079,1.10961,1.1025,1.10781,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-35,2019-08-07,1.11982,1.12419,1.1179,1.11985,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-36,2019-09-05,1.10355,1.10848,1.10166,1.10343,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-37,2020-01-01,1.12208,1.12284,1.11595,1.12208,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-38,2020-06-08,1.1293,1.13198,1.12682,1.12939,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-39,2020-12-25,1.21847,1.2213,1.2167,1.21847,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-40,2021-11-17,1.132,1.13322,1.12634,1.13193,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-41,2024-01-11,1.09724,1.09994,1.09302,1.0972,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-42,2024-04-05,1.08368,1.08479,1.07913,1.0836,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-43,2024-08-18,1.1025,1.10726,1.10239,1.1025,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-44,2024-08-25,1.11879,1.12011,1.11529,1.11879,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-45,2024-09-08,1.10872,1.10914,1.1035,1.10872,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-46,2024-09-15,1.10884,1.11354,1.10871,1.10884,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-47,2024-09-20,1.11614,1.11818,1.1136,1.11601,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-48,2024-09-22,1.11608,1.11682,1.10849,1.11608,1,0,0,0,,,,,,,,,,,,,,,,
Opportunity-1,2005-01-28,1.3035,1.3079,1.2982,1.3036,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-1,2005-02-02,1.305,1.3093,1.3006,1.3023,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-1,2005-02-03,1.3039,1.3042,1.2937,1.297,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-2,2005-01-31,1.3033,1.3058,1.297,1.3033,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-2,2005-02-02,1.305,1.3093,1.3006,1.3023,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-2,2005-02-03,1.3039,1.3042,1.2937,1.297,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-04,1.1916,1.195,1.1897,1.1916,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-06,1.1985,1.2207,1.1985,1.2179,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-07,1.2179,1.2182,1.209,1.2122,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-10,1.2122,1.2153,1.2037,1.2066,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-27,1.2053,1.2174,1.2039,1.2137,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-28,1.2137,1.2172,1.2048,1.2062,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-10-31,1.2062,1.2091,1.1966,1.1992,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-3,2005-11-02,1.2017,1.2084,1.1985,1.2073,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-04,1.5572,1.563,1.5555,1.5573,1,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-05,1.5572,1.5575,1.5447,1.545,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-06,1.545,1.5515,1.5398,1.5413,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-07,1.5413,1.5502,1.5309,1.5324,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-11,1.4968,1.5082,1.488,1.4892,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-13,1.4914,1.4978,1.4841,1.4922,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-14,1.4921,1.4948,1.4777,1.4801,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-21,1.4742,1.4908,1.4731,1.4896,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-22,1.4896,1.4899,1.4757,1.479,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-25,1.4788,1.4807,1.4696,1.4752,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-28,1.4714,1.4808,1.4671,1.4697,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-08-29,1.4693,1.4766,1.464,1.4671,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-09-01,1.4686,1.4717,1.4581,1.4588,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-4,2008-09-02,1.4616,1.4616,1.4466,1.4516,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-18,1.4323,1.4542,1.4279,1.4323,1,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-22,1.4466,1.4867,1.4438,1.4797,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-23,1.4798,1.4827,1.4623,1.4668,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-25,1.4613,1.4768,1.4561,1.4615,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-26,1.4619,1.4678,1.4555,1.4601,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-29,1.4612,1.4636,1.4303,1.4414,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-09-30,1.4416,1.4426,1.4008,1.4115,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-01,1.4114,1.4174,1.3976,1.4006,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-02,1.4008,1.4025,1.3747,1.38,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-03,1.3798,1.3907,1.3704,1.3782,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-09,1.363,1.3786,1.3581,1.3596,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-14,1.3593,1.377,1.359,1.3616,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-15,1.3618,1.369,1.345,1.3461,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-16,1.3461,1.3538,1.3347,1.3481,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-5,2008-10-20,1.3407,1.3531,1.3288,1.333,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-6,2009-02-13,1.2861,1.2943,1.2821,1.286,1,0,1,1,,,,,,,,,,,,,,,,
Opportunity-6,2009-02-16,1.286,1.2891,1.2727,1.2808,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-6,2009-02-26,1.2722,1.2811,1.2683,1.2737,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-11-24,1.496,1.4989,1.4889,1.496,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-11-25,1.4967,1.5145,1.4955,1.5137,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-11-26,1.5134,1.5142,1.4959,1.5016,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-03,1.5043,1.5141,1.5043,1.5052,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-07,1.4852,1.4905,1.4756,1.4824,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-09,1.4702,1.4782,1.4668,1.4724,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-14,1.4615,1.4685,1.4598,1.4657,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-7,2009-12-16,1.4536,1.4591,1.4506,1.4533,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-18,1.4383,1.44,1.4333,1.4384,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-19,1.4382,1.4414,1.4253,1.4285,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-25,1.4138,1.4194,1.4112,1.4147,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-26,1.4147,1.4179,1.4043,1.4072,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-27,1.407,1.4097,1.3993,1.402,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-01-28,1.4022,1.4052,1.3934,1.397,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-02-03,1.3963,1.4026,1.3886,1.3895,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-02-09,1.3649,1.3839,1.3643,1.3793,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-8,2010-02-10,1.3795,1.3813,1.3677,1.3737,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-9,2011-05-03,1.4822,1.489,1.475,1.4821,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-9,2011-05-04,1.482,1.494,1.4772,1.4827,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-9,2011-05-09,1.4362,1.4442,1.4252,1.4352,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-06,1.3401,1.3428,1.3332,1.34,1,0,0,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-08,1.3411,1.3459,1.3287,1.3342,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-09,1.3339,1.3434,1.328,1.3384,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-22,1.3047,1.3119,1.3015,1.3048,1,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-23,1.305,1.3096,1.3025,1.3045,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2011-12-27,1.3055,1.3083,1.3041,1.3069,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-10,2012-01-03,1.2933,1.3077,1.293,1.305,0,0,1,1,,,,,,,,,,,,,,,,
Opportunity-11,2011-12-22,1.3047,1.3119,1.3015,1.3048,1,0,1,1,,,,,,,,,,,,,,,,
Opportunity-11,2011-12-23,1.305,1.3096,1.3025,1.3045,0,0,1,1,,,,,,,,,,,,,,,,
